Date,HIGH,LOW,OPEN,CLOSE,COUNT,VOLUME
2022-03-21 12:00:00,728.0,724.5,725.0,728.0,343,1872
2022-03-21 13:00:00,728.5,722.25,728.0,722.75,390,2165
2022-03-21 14:00:00,729.0,722.75,722.75,727.25,1320,7517
2022-03-21 15:00:00,733.75,727.25,727.25,732.5,2301,10093
2022-03-21 16:00:00,736.0,731.25,732.5,732.25,1830,7066
2022-03-21 17:00:00,734.25,727.5,732.0,729.75,1307,5966
2022-03-21 18:00:00,732.75,729.25,729.75,729.5,898,3463
2022-03-21 19:00:00,732.5,727.25,729.75,728.0,918,7449
2022-03-22 01:00:00,731.25,725.5,727.75,726.75,373,1736
2022-03-22 02:00:00,731.5,727.25,727.25,731.0,156,482
2022-03-22 03:00:00,733.0,731.0,731.0,732.25,145,700
2022-03-22 04:00:00,732.5,731.0,732.0,732.25,26,49
2022-03-22 05:00:00,733.25,732.0,732.25,732.5,29,91
2022-03-22 06:00:00,733.25,731.25,732.5,732.5,40,139
2022-03-22 07:00:00,733.25,731.5,733.25,731.5,72,124
2022-03-22 08:00:00,731.5,728.0,731.25,728.5,268,1113
2022-03-22 09:00:00,729.0,724.5,728.5,725.75,255,610
2022-03-22 10:00:00,728.25,724.75,726.0,727.75,156,1297
2022-03-22 11:00:00,732.25,727.5,727.5,731.25,204,1288
2022-03-22 12:00:00,734.0,730.0,731.75,731.0,178,849
2022-03-22 13:00:00,731.25,726.75,730.5,729.0,203,1156
2022-03-22 14:00:00,728.0,719.5,726.75,725.0,1997,20055
2022-03-22 15:00:00,728.0,722.5,724.75,727.0,1301,10054
2022-03-22 16:00:00,727.75,724.25,727.0,724.25,791,6082
2022-03-22 17:00:00,726.5,724.0,724.5,725.5,665,8285
2022-03-22 18:00:00,728.75,724.75,725.25,726.25,927,4749
2022-03-22 19:00:00,730.5,725.5,726.0,728.5,638,7476
2022-03-23 01:00:00,729.0,726.0,729.0,727.75,198,1589
2022-03-23 02:00:00,728.5,726.5,728.0,726.75,56,272
2022-03-23 03:00:00,728.0,726.25,726.5,727.25,47,274
2022-03-23 04:00:00,728.5,727.25,727.5,727.75,40,292
2022-03-23 05:00:00,728.5,727.5,727.5,728.0,22,68
2022-03-23 06:00:00,728.0,726.75,728.0,727.25,19,90
2022-03-23 07:00:00,728.0,726.0,727.0,728.0,36,485
2022-03-23 08:00:00,730.25,727.0,727.0,730.0,60,302
2022-03-23 09:00:00,732.5,729.5,730.0,732.5,111,490
2022-03-23 10:00:00,734.25,732.0,732.75,734.0,134,379
2022-03-23 11:00:00,734.5,732.75,733.5,733.25,54,220
2022-03-23 12:00:00,735.0,733.0,733.0,733.25,116,652
2022-03-23 13:00:00,735.0,731.5,732.75,735.0,202,1880
2022-03-23 14:00:00,744.75,734.25,734.5,742.25,2459,17288
2022-03-23 15:00:00,743.25,737.5,742.25,738.5,2099,11811
2022-03-23 16:00:00,739.0,731.5,738.25,735.0,1372,7616
2022-03-23 17:00:00,737.5,734.0,735.25,735.75,913,5320
2022-03-23 18:00:00,738.25,733.25,736.0,733.5,798,5320
2022-03-23 19:00:00,735.25,733.0,733.5,733.5,619,7087
2022-03-24 01:00:00,739.5,733.25,734.5,737.5,266,1250
2022-03-24 02:00:00,738.25,732.0,738.25,735.25,166,743
2022-03-24 03:00:00,734.75,730.5,734.5,730.5,142,854
2022-03-24 04:00:00,730.75,727.75,730.75,729.25,280,1586
2022-03-24 05:00:00,730.75,728.0,729.0,730.5,177,1906
2022-03-24 06:00:00,730.75,729.25,730.5,729.75,38,55
2022-03-24 07:00:00,730.0,727.5,729.5,728.25,120,372
2022-03-24 08:00:00,731.25,728.0,728.25,730.5,134,311
2022-03-24 09:00:00,733.25,730.75,731.5,732.0,69,164
2022-03-24 10:00:00,732.75,731.0,732.25,732.25,98,284
2022-03-24 11:00:00,731.75,729.5,731.75,730.0,78,299
2022-03-24 12:00:00,732.0,728.0,729.75,730.75,174,1179
2022-03-24 13:00:00,735.75,731.0,731.5,732.0,344,1764
2022-03-24 14:00:00,733.5,725.5,732.0,726.75,1999,13945
2022-03-24 15:00:00,730.5,725.25,726.75,730.25,1078,9840
2022-03-24 16:00:00,731.0,725.75,730.25,727.75,1056,5450
2022-03-24 17:00:00,728.75,725.5,727.75,726.5,712,6287
2022-03-24 18:00:00,729.25,725.5,726.75,729.0,564,4438
2022-03-24 19:00:00,729.0,727.5,728.75,727.75,665,7360
2022-03-25 01:00:00,729.75,727.5,728.5,728.0,246,1381
2022-03-25 02:00:00,729.25,727.5,728.0,729.0,91,320
2022-03-25 03:00:00,729.0,726.5,729.0,726.5,78,903
2022-03-25 04:00:00,727.5,726.25,726.25,726.75,75,217
2022-03-25 05:00:00,727.0,726.0,726.75,727.0,24,79
2022-03-25 06:00:00,727.25,726.0,727.0,726.75,47,76
2022-03-25 07:00:00,727.25,725.5,727.0,726.75,70,239
2022-03-25 08:00:00,727.0,724.75,726.75,725.5,217,617
2022-03-25 09:00:00,726.0,723.5,725.5,724.0,204,637
2022-03-25 10:00:00,726.25,724.0,724.25,725.25,99,222
2022-03-25 11:00:00,727.25,725.25,725.5,727.0,73,433
2022-03-25 12:00:00,728.75,726.25,727.25,728.0,239,801
2022-03-25 13:00:00,730.0,727.5,728.0,728.75,191,744
2022-03-25 14:00:00,734.5,728.0,728.5,732.0,1377,7549
2022-03-25 15:00:00,733.0,728.5,732.0,728.75,1169,6198
2022-03-25 16:00:00,733.0,728.75,728.75,732.25,947,4495
2022-03-25 17:00:00,735.0,731.75,732.0,734.0,847,3911
2022-03-25 18:00:00,734.75,731.5,734.25,732.75,726,3268
2022-03-25 19:00:00,735.0,732.5,732.75,734.25,571,6341
2022-03-28 01:00:00,730.75,725.0,729.25,726.5,818,3733
2022-03-28 02:00:00,727.5,725.25,726.25,727.0,225,722
2022-03-28 03:00:00,727.75,726.25,727.25,727.0,76,263
2022-03-28 04:00:00,727.0,726.0,727.0,726.25,91,514
2022-03-28 05:00:00,726.5,725.75,726.25,725.75,22,82
2022-03-28 06:00:00,726.25,724.75,726.0,724.75,224,1060
2022-03-28 07:00:00,725.25,724.5,724.75,725.0,60,210
2022-03-28 08:00:00,725.25,724.0,724.75,725.0,84,332
2022-03-28 09:00:00,726.5,725.0,725.0,726.25,54,109
2022-03-28 10:00:00,726.5,724.0,726.25,724.25,113,279
2022-03-28 11:00:00,725.25,723.75,724.25,724.75,85,387
2022-03-28 12:00:00,725.5,722.0,725.0,723.0,261,1549
2022-03-28 13:00:00,724.75,722.75,723.0,723.0,140,1292
2022-03-28 14:00:00,726.0,721.25,724.0,723.25,2184,10745
2022-03-28 15:00:00,726.75,722.75,723.25,725.5,1156,5674
2022-03-28 16:00:00,728.25,724.5,725.25,727.5,829,3991
2022-03-28 17:00:00,728.25,725.25,727.5,727.0,449,2625
2022-03-28 18:00:00,727.5,725.25,727.0,726.5,640,6098
2022-03-28 19:00:00,731.0,725.5,726.5,728.5,1097,11886
2022-03-29 01:00:00,729.0,726.25,727.5,727.5,170,1062
2022-03-29 02:00:00,728.25,725.75,727.5,726.5,76,187
2022-03-29 03:00:00,726.5,724.75,726.25,726.5,108,629
2022-03-29 04:00:00,726.5,724.75,726.5,725.0,71,198
2022-03-29 05:00:00,725.25,724.5,725.0,725.25,21,57
2022-03-29 06:00:00,726.25,725.0,725.0,725.75,30,79
2022-03-29 07:00:00,726.75,725.5,725.5,725.5,62,186
2022-03-29 08:00:00,727.0,725.5,725.5,726.25,55,117
2022-03-29 09:00:00,727.5,726.0,726.0,726.75,46,157
2022-03-29 10:00:00,727.75,724.25,727.25,725.0,129,521
2022-03-29 11:00:00,725.75,724.5,725.0,725.25,144,835
2022-03-29 12:00:00,727.5,718.0,725.0,718.5,726,5318
2022-03-29 13:00:00,718.25,703.75,718.0,706.5,2047,12506
2022-03-29 14:00:00,708.0,695.5,707.75,697.0,2471,23023
2022-03-29 15:00:00,705.0,696.0,697.0,702.25,3646,25289
2022-03-29 16:00:00,708.25,701.75,702.25,706.5,1718,9589
2022-03-29 17:00:00,708.0,703.75,706.5,704.0,856,5348
2022-03-29 18:00:00,707.25,704.0,704.25,706.75,855,5175
2022-03-29 19:00:00,710.75,706.0,706.75,710.25,955,9508
2022-03-30 01:00:00,713.75,708.5,708.5,712.0,382,1566
2022-03-30 02:00:00,712.5,709.5,712.0,711.5,90,325
2022-03-30 03:00:00,712.5,710.5,711.5,711.0,50,168
2022-03-30 04:00:00,712.0,710.75,710.75,711.75,23,65
2022-03-30 05:00:00,714.0,712.25,712.25,713.25,92,455
2022-03-30 06:00:00,714.0,713.0,713.25,713.5,27,59
2022-03-30 07:00:00,714.25,711.5,713.25,713.0,141,462
2022-03-30 08:00:00,715.25,712.75,713.0,715.25,177,349
2022-03-30 09:00:00,715.25,712.0,715.25,713.75,68,173
2022-03-30 10:00:00,717.25,714.0,714.0,716.25,180,894
2022-03-30 11:00:00,717.5,715.0,716.75,716.0,120,633
2022-03-30 12:00:00,717.25,713.25,716.5,716.0,228,1308
2022-03-30 13:00:00,724.25,715.75,716.25,722.25,644,3153
2022-03-30 14:00:00,729.75,719.0,721.5,728.0,2752,12400
2022-03-30 15:00:00,729.75,726.0,728.0,728.0,2222,12074
2022-03-30 16:00:00,728.25,722.0,727.75,723.25,1138,7013
2022-03-30 17:00:00,725.0,720.25,723.25,720.25,990,4789
2022-03-30 18:00:00,721.5,717.5,720.25,718.0,1282,6182
2022-03-30 19:00:00,721.0,717.0,718.0,719.75,768,6112
2022-03-31 01:00:00,720.75,714.75,720.0,717.75,396,1930
2022-03-31 02:00:00,718.75,717.0,717.25,718.75,93,353
2022-03-31 03:00:00,719.5,717.25,718.75,719.0,89,384
2022-03-31 04:00:00,720.25,718.75,718.75,719.75,42,187
2022-03-31 05:00:00,721.75,718.5,719.5,719.5,86,672
2022-03-31 06:00:00,721.5,718.5,719.75,721.25,71,465
2022-03-31 07:00:00,723.25,720.75,720.75,722.75,81,213
2022-03-31 08:00:00,722.75,719.75,722.25,720.25,66,434
2022-03-31 09:00:00,720.5,718.5,720.25,720.5,97,774
2022-03-31 10:00:00,720.5,718.75,720.5,719.25,90,443
2022-03-31 11:00:00,720.0,719.0,719.5,719.25,80,742
2022-03-31 12:00:00,721.25,719.5,719.5,720.25,84,617
2022-03-31 13:00:00,724.25,720.0,720.0,723.0,299,1547
2022-03-31 14:00:00,727.0,722.25,723.0,723.5,1649,7892
2022-03-31 15:00:00,725.0,719.75,723.5,719.75,1767,14850
2022-03-31 16:00:00,722.25,718.0,719.75,719.5,1826,11313
2022-03-31 17:00:00,753.0,719.75,719.75,733.0,9657,67877
2022-03-31 18:00:00,733.75,728.0,732.75,733.0,1752,10099
2022-03-31 19:00:00,736.75,731.5,733.25,731.5,2024,15421
2022-04-01 01:00:00,736.5,725.0,733.0,732.5,546,3244
2022-04-01 02:00:00,733.5,730.75,732.75,732.0,115,478
2022-04-01 03:00:00,732.5,730.75,731.75,731.25,59,281
2022-04-01 04:00:00,731.5,729.25,731.0,729.25,50,514
2022-04-01 05:00:00,729.75,728.0,729.25,728.0,53,179
2022-04-01 06:00:00,728.25,725.0,727.75,725.0,74,539
2022-04-01 07:00:00,728.0,725.25,725.75,727.0,102,310
2022-04-01 08:00:00,726.25,722.5,726.25,725.0,195,1050
2022-04-01 09:00:00,728.75,724.5,725.5,727.75,119,622
2022-04-01 10:00:00,731.0,728.0,728.25,729.75,145,565
2022-04-01 11:00:00,733.0,730.0,730.0,731.75,97,648
2022-04-01 12:00:00,732.25,729.0,731.25,730.5,156,982
2022-04-01 13:00:00,731.5,727.0,730.75,730.75,272,8597
2022-04-01 14:00:00,731.75,722.0,730.5,724.0,2705,22756
2022-04-01 15:00:00,727.25,718.25,723.75,722.5,3355,22699
2022-04-01 16:00:00,732.5,722.0,722.5,728.25,2092,16036
2022-04-01 17:00:00,728.5,722.25,728.5,723.5,1430,11673
2022-04-01 18:00:00,726.0,722.5,723.75,723.5,1395,11158
2022-04-01 19:00:00,724.25,720.25,723.5,720.25,1140,14309
2022-04-04 01:00:00,728.5,722.75,724.25,726.75,461,3277
2022-04-04 02:00:00,728.25,726.0,726.5,728.25,122,776
2022-04-04 03:00:00,731.0,728.25,728.25,730.0,96,764
2022-04-04 04:00:00,732.25,729.75,730.25,731.25,93,534
2022-04-04 05:00:00,732.0,730.5,732.0,731.0,25,65
2022-04-04 06:00:00,734.0,731.25,731.5,733.75,82,426
2022-04-04 07:00:00,734.5,732.5,733.75,734.5,63,324
2022-04-04 08:00:00,734.75,732.75,734.25,733.5,95,424
2022-04-04 09:00:00,735.5,733.25,733.25,735.5,174,728
2022-04-04 10:00:00,735.25,730.0,735.0,731.0,223,1820
2022-04-04 11:00:00,733.0,731.0,731.25,733.0,79,425
2022-04-04 12:00:00,734.25,732.25,732.75,734.0,185,732
2022-04-04 13:00:00,735.75,734.0,734.0,735.25,307,1698
2022-04-04 14:00:00,739.75,730.5,737.0,731.25,2636,22506
2022-04-04 15:00:00,737.75,731.0,731.0,735.75,1814,12573
2022-04-04 16:00:00,738.0,731.5,735.75,733.5,1424,8571
2022-04-04 17:00:00,733.75,731.25,733.5,732.75,1169,7301
2022-04-04 18:00:00,738.0,733.0,733.0,737.75,1346,7902
2022-04-04 19:00:00,740.5,737.5,737.75,738.25,1231,15742
2022-04-05 01:00:00,745.0,738.25,739.25,744.0,507,2715
2022-04-05 02:00:00,745.0,743.75,744.0,744.5,76,391
2022-04-05 03:00:00,745.5,743.25,744.5,743.25,108,492
2022-04-05 04:00:00,744.5,743.0,743.5,744.0,38,176
2022-04-05 05:00:00,744.0,743.25,744.0,744.0,14,29
2022-04-05 06:00:00,745.0,743.0,744.25,743.0,31,113
2022-04-05 07:00:00,743.75,742.0,743.25,743.5,38,168
2022-04-05 08:00:00,744.0,742.0,744.0,743.75,96,346
2022-04-05 09:00:00,744.75,742.25,743.75,742.75,117,328
2022-04-05 10:00:00,747.25,743.0,743.0,747.25,186,1090
2022-04-05 11:00:00,750.0,746.25,747.25,749.75,206,1754
2022-04-05 12:00:00,750.0,745.0,749.5,746.0,232,1196
2022-04-05 13:00:00,749.75,744.75,746.0,748.75,352,2657
2022-04-05 14:00:00,755.5,746.75,749.0,752.75,3714,21111
2022-04-05 15:00:00,754.25,746.5,752.75,747.75,2836,20349
2022-04-05 16:00:00,749.0,745.5,747.5,746.5,1976,9911
2022-04-05 17:00:00,751.25,745.0,746.5,750.75,1599,20808
2022-04-05 18:00:00,753.0,750.25,750.75,751.5,1484,7453
2022-04-05 19:00:00,751.5,748.0,751.25,748.75,1063,14711
2022-04-06 01:00:00,748.0,744.75,747.75,745.25,385,1952
2022-04-06 02:00:00,745.75,744.0,745.25,744.75,230,1143
2022-04-06 03:00:00,748.0,744.75,744.75,748.0,143,657
2022-04-06 04:00:00,749.5,747.75,748.25,748.75,147,655
2022-04-06 05:00:00,749.0,748.5,748.75,748.75,40,94
2022-04-06 06:00:00,749.0,747.25,748.75,747.25,76,222
2022-04-06 07:00:00,748.0,746.0,747.5,746.25,140,855
2022-04-06 08:00:00,746.75,745.25,746.25,746.0,171,1204
2022-04-06 09:00:00,748.0,745.0,746.25,747.25,109,1846
2022-04-06 10:00:00,747.5,746.0,747.25,746.75,91,794
2022-04-06 11:00:00,746.5,743.5,746.5,744.75,171,1236
2022-04-06 12:00:00,744.75,739.25,744.75,739.5,330,2623
2022-04-06 13:00:00,745.0,739.25,739.5,745.0,300,2619
2022-04-06 14:00:00,748.0,742.75,745.0,748.0,1749,10446
2022-04-06 15:00:00,750.75,743.25,748.0,743.5,2309,14233
2022-04-06 16:00:00,744.5,740.75,743.75,743.75,1451,6942
2022-04-06 17:00:00,747.0,742.0,743.75,747.0,1268,8713
2022-04-06 18:00:00,747.0,743.5,746.75,744.0,1173,10035
2022-04-06 19:00:00,747.75,742.25,743.75,745.75,1350,15754
2022-04-07 01:00:00,746.25,743.5,746.0,745.5,254,2130
2022-04-07 02:00:00,749.25,745.25,745.5,748.75,217,941
2022-04-07 03:00:00,748.75,747.5,748.75,748.25,82,256
2022-04-07 04:00:00,748.5,747.75,748.0,748.0,31,95
2022-04-07 05:00:00,749.0,747.5,748.25,748.5,40,121
2022-04-07 06:00:00,748.75,746.75,748.75,747.25,49,144
2022-04-07 07:00:00,748.25,747.0,747.25,747.5,38,106
2022-04-07 08:00:00,749.5,747.25,747.25,747.75,77,299
2022-04-07 09:00:00,747.5,744.5,747.5,745.75,99,1084
2022-04-07 10:00:00,747.0,745.25,746.25,746.0,101,415
2022-04-07 11:00:00,747.0,745.25,746.0,745.75,90,649
2022-04-07 12:00:00,747.0,744.25,745.5,745.5,218,1542
2022-04-07 13:00:00,745.5,743.0,745.5,744.25,189,2871
2022-04-07 14:00:00,747.25,742.0,744.25,743.25,2180,17893
2022-04-07 15:00:00,744.75,740.5,743.25,744.25,2425,18850
2022-04-07 16:00:00,747.5,744.25,744.25,746.5,1466,13858
2022-04-07 17:00:00,748.25,746.0,746.5,748.25,940,12177
2022-04-07 18:00:00,750.75,747.5,748.25,749.75,1714,21951
2022-04-07 19:00:00,751.0,749.5,749.75,750.25,1024,27638
2022-04-08 01:00:00,751.0,748.5,749.0,750.75,412,1836
2022-04-08 02:00:00,751.0,749.25,750.5,750.0,103,427
2022-04-08 03:00:00,750.0,748.75,749.5,749.25,49,112
2022-04-08 04:00:00,749.5,748.25,749.0,749.5,30,186
2022-04-08 05:00:00,750.0,749.25,749.5,749.5,18,30
2022-04-08 06:00:00,751.0,749.0,749.25,750.75,59,209
2022-04-08 07:00:00,751.0,749.25,750.5,749.75,44,137
2022-04-08 08:00:00,750.25,747.75,750.0,749.25,74,324
2022-04-08 09:00:00,749.25,747.5,749.25,748.0,132,478
2022-04-08 10:00:00,748.25,746.25,748.25,746.75,126,967
2022-04-08 11:00:00,747.75,745.5,747.0,747.75,115,1341
2022-04-08 12:00:00,751.75,747.75,747.75,751.25,283,1940
2022-04-08 13:00:00,754.75,751.25,751.5,753.25,409,3254
2022-04-08 14:00:00,758.5,753.0,754.0,758.25,2257,14239
2022-04-08 15:00:00,759.5,755.5,758.25,757.5,2622,16432
2022-04-08 16:00:00,761.0,757.5,757.5,759.0,2380,19332
2022-04-08 17:00:00,764.0,748.5,759.0,761.0,3317,28562
2022-04-08 18:00:00,762.25,757.5,761.0,759.0,1531,11471
2022-04-08 19:00:00,762.75,758.5,759.0,759.75,1391,30863
2022-04-11 01:00:00,764.0,757.75,759.0,763.0,719,6355
2022-04-11 02:00:00,764.75,761.25,762.75,764.25,341,2554
2022-04-11 03:00:00,765.75,763.25,764.75,764.75,279,1044
2022-04-11 04:00:00,764.75,763.0,764.75,763.75,130,568
2022-04-11 05:00:00,766.0,763.5,763.5,765.75,78,498
2022-04-11 06:00:00,765.5,763.5,765.5,764.25,114,8317
2022-04-11 07:00:00,766.75,764.0,764.25,766.5,140,702
2022-04-11 08:00:00,767.0,764.75,766.75,765.75,254,1051
2022-04-11 09:00:00,767.0,764.75,766.0,767.0,185,1224
2022-04-11 10:00:00,767.5,765.75,766.75,767.25,64,504
2022-04-11 11:00:00,767.5,764.75,767.0,766.5,115,843
2022-04-11 12:00:00,768.75,765.5,766.75,765.5,300,1654
2022-04-11 13:00:00,768.75,765.5,765.5,768.25,234,2225
2022-04-11 14:00:00,770.75,762.25,768.25,764.0,2459,24584
2022-04-11 15:00:00,768.25,762.25,764.0,764.25,1846,17736
2022-04-11 16:00:00,765.5,761.0,764.0,763.0,1093,7703
2022-04-11 17:00:00,763.0,755.5,762.75,755.5,1395,14839
2022-04-11 18:00:00,758.0,755.5,755.75,757.75,1094,12434
2022-04-11 19:00:00,759.5,757.25,757.75,759.25,1049,30505
2022-04-12 01:00:00,764.0,759.5,760.0,762.5,415,3110
2022-04-12 02:00:00,764.0,762.0,763.0,763.0,159,1325
2022-04-12 03:00:00,766.0,763.0,763.0,765.5,169,848
2022-04-12 04:00:00,766.25,765.25,765.5,766.0,83,297
2022-04-12 05:00:00,767.5,765.75,766.0,767.0,130,379
2022-04-12 06:00:00,767.25,766.0,766.75,767.0,78,436
2022-04-12 07:00:00,767.5,766.25,767.0,767.25,84,376
2022-04-12 08:00:00,767.5,765.75,767.0,766.25,84,221
2022-04-12 09:00:00,766.5,764.0,766.25,766.25,181,1127
2022-04-12 10:00:00,768.0,765.75,766.5,767.25,216,863
2022-04-12 11:00:00,769.5,767.25,767.25,767.75,223,1553
2022-04-12 12:00:00,768.25,766.5,768.0,767.5,278,7070
2022-04-12 13:00:00,767.75,765.0,767.5,766.25,325,3012
2022-04-12 14:00:00,773.5,766.25,766.75,770.0,2845,19162
2022-04-12 15:00:00,772.0,767.25,770.25,770.25,2504,18832
2022-04-12 16:00:00,773.5,769.75,770.25,771.5,1870,16045
2022-04-12 17:00:00,773.0,770.75,771.5,771.5,1188,6438
2022-04-12 18:00:00,772.75,770.5,771.5,772.0,1374,19431
2022-04-12 19:00:00,773.25,770.75,772.0,771.0,1086,24162
2022-04-13 01:00:00,771.25,768.75,771.25,769.5,383,10495
2022-04-13 02:00:00,769.5,767.75,769.5,768.5,128,799
2022-04-13 03:00:00,770.0,768.0,768.5,769.75,91,429
2022-04-13 04:00:00,769.75,767.75,769.75,768.0,63,246
2022-04-13 05:00:00,768.25,767.75,768.25,768.0,35,117
2022-04-13 06:00:00,768.75,767.25,767.75,768.25,81,240
2022-04-13 07:00:00,768.5,767.5,768.5,767.75,282,1029
2022-04-13 08:00:00,768.25,766.75,767.5,768.0,360,2040
2022-04-13 09:00:00,769.0,767.75,767.75,768.5,200,1448
2022-04-13 10:00:00,772.0,768.0,768.5,771.5,307,2042
2022-04-13 11:00:00,772.0,769.75,771.5,769.75,189,1164
2022-04-13 12:00:00,772.0,769.25,769.75,771.5,314,1327
2022-04-13 13:00:00,772.0,767.5,771.75,769.0,311,2761
2022-04-13 14:00:00,771.5,763.5,769.75,765.0,2525,31850
2022-04-13 15:00:00,768.0,764.25,764.75,767.75,1578,13725
2022-04-13 16:00:00,773.75,767.0,767.75,771.5,2069,17643
2022-04-13 17:00:00,772.5,769.0,771.75,771.25,1084,11115
2022-04-13 18:00:00,779.5,771.0,771.25,778.75,2038,32442
2022-04-13 19:00:00,779.25,777.25,778.75,778.25,1184,23099
2022-04-14 01:00:00,780.0,775.25,777.75,780.0,593,3687
2022-04-14 02:00:00,780.5,778.5,780.0,780.5,233,913
2022-04-14 03:00:00,781.25,780.0,780.25,780.5,146,977
2022-04-14 04:00:00,781.5,779.75,780.5,779.75,118,409
2022-04-14 05:00:00,780.5,779.25,779.75,779.75,56,209
2022-04-14 06:00:00,780.75,778.5,779.75,779.0,115,803
2022-04-14 07:00:00,780.0,778.5,779.0,779.25,128,409
2022-04-14 08:00:00,779.5,777.0,779.25,777.5,277,1095
2022-04-14 09:00:00,780.0,777.5,777.75,779.5,176,884
2022-04-14 10:00:00,781.25,779.0,779.5,780.25,287,1006
2022-04-14 11:00:00,782.0,779.0,780.25,781.75,344,2283
2022-04-14 12:00:00,783.0,780.0,781.5,781.0,363,1555
2022-04-14 13:00:00,781.5,779.25,781.25,779.75,342,2888
2022-04-14 14:00:00,781.0,775.25,779.25,777.5,2210,16060
2022-04-14 15:00:00,785.75,775.5,777.5,783.25,2382,22469
2022-04-14 16:00:00,785.25,776.25,783.0,780.0,2233,14766
2022-04-14 17:00:00,783.0,779.0,780.0,782.5,1336,6187
2022-04-14 18:00:00,786.0,781.0,782.25,784.5,1595,13536
2022-04-14 19:00:00,785.0,783.25,784.75,784.5,1071,14204
